"","seg_id","stop_a_id","stop_b_id","stop_a_nam","stop_b_nam","st_astext","st_astext.1","2017-02-04 11:22:29_dev1","2017-02-04 11:22:29_bus1","2017-02-04 11:22:29_time1","2017-02-04 11:23:27_dev1","2017-02-04 11:23:27_bus1","2017-02-04 11:23:27_time1","2017-02-04 11:24:26_dev1","2017-02-04 11:24:26_bus1","2017-02-04 11:24:26_time1","2017-02-04 11:25:13_dev1","2017-02-04 11:25:13_bus1","2017-02-04 11:25:13_time1","2017-02-04 11:26:11_dev1","2017-02-04 11:26:11_bus1","2017-02-04 11:26:11_time1","2017-02-04 11:27:08_dev1","2017-02-04 11:27:08_bus1","2017-02-04 11:27:08_time1","2017-02-04 11:28:06_dev1","2017-02-04 11:28:06_bus1","2017-02-04 11:28:06_time1","2017-02-04 11:29:04_dev1","2017-02-04 11:29:04_bus1","2017-02-04 11:29:04_time1","2017-02-04 11:30:02_dev1","2017-02-04 11:30:02_bus1","2017-02-04 11:30:02_time1","2017-02-04 11:30:02_dev2","2017-02-04 11:30:02_bus2","2017-02-04 11:30:02_time2","2017-02-04 11:30:59_dev1","2017-02-04 11:30:59_bus1","2017-02-04 11:30:59_time1","2017-02-04 11:30:59_dev2","2017-02-04 11:30:59_bus2","2017-02-04 11:30:59_time2","2017-02-04 11:31:59_dev1","2017-02-04 11:31:59_bus1","2017-02-04 11:31:59_time1","2017-02-04 11:31:59_dev2","2017-02-04 11:31:59_bus2","2017-02-04 11:31:59_time2","2017-02-04 11:32:56_dev1","2017-02-04 11:32:56_bus1","2017-02-04 11:32:56_time1","2017-02-04 11:32:56_dev2","2017-02-04 11:32:56_bus2","2017-02-04 11:32:56_time2","2017-02-04 12:15:16_dev1","2017-02-04 12:15:16_bus1","2017-02-04 12:15:16_time1","2017-02-04 12:15:16_dev2","2017-02-04 12:15:16_bus2","2017-02-04 12:15:16_time2","2017-02-04 12:16:13_dev1","2017-02-04 12:16:13_bus1","2017-02-04 12:16:13_time1","2017-02-04 12:16:13_dev2","2017-02-04 12:16:13_bus2","2017-02-04 12:16:13_time2","2017-02-04 12:17:11_dev1","2017-02-04 12:17:11_bus1","2017-02-04 12:17:11_time1","2017-02-04 12:17:11_dev2","2017-02-04 12:17:11_bus2","2017-02-04 12:17:11_time2","2017-02-04 12:18:08_dev1","2017-02-04 12:18:08_bus1","2017-02-04 12:18:08_time1","2017-02-04 12:18:08_dev2","2017-02-04 12:18:08_bus2","2017-02-04 12:18:08_time2","2017-02-04 12:19:07_dev1","2017-02-04 12:19:07_bus1","2017-02-04 12:19:07_time1","2017-02-04 12:19:07_dev2","2017-02-04 12:19:07_bus2","2017-02-04 12:19:07_time2","2017-02-04 12:20:05_dev1","2017-02-04 12:20:05_bus1","2017-02-04 12:20:05_time1","2017-02-04 12:20:05_dev2","2017-02-04 12:20:05_bus2","2017-02-04 12:20:05_time2","2017-02-04 12:21:02_dev1","2017-02-04 12:21:02_bus1","2017-02-04 12:21:02_time1","2017-02-04 12:21:02_dev2","2017-02-04 12:21:02_bus2","2017-02-04 12:21:02_time2","2017-02-04 12:22:01_dev1","2017-02-04 12:22:01_bus1","2017-02-04 12:22:01_time1","2017-02-04 12:22:01_dev2","2017-02-04 12:22:01_bus2","2017-02-04 12:22:01_time2","2017-02-04 12:23:00_dev1","2017-02-04 12:23:00_bus1","2017-02-04 12:23:00_time1","2017-02-04 12:23:00_dev2","2017-02-04 12:23:00_bus2","2017-02-04 12:23:00_time2","2017-02-04 12:23:58_dev1","2017-02-04 12:23:58_bus1","2017-02-04 12:23:58_time1","2017-02-04 12:23:58_dev2","2017-02-04 12:23:58_bus2","2017-02-04 12:23:58_time2","2017-02-04 12:24:57_dev1","2017-02-04 12:24:57_bus1","2017-02-04 12:24:57_time1","2017-02-04 12:24:57_dev2","2017-02-04 12:24:57_bus2","2017-02-04 12:24:57_time2","2017-02-04 12:25:54_dev1","2017-02-04 12:25:54_bus1","2017-02-04 12:25:54_time1","2017-02-04 12:25:54_dev2","2017-02-04 12:25:54_bus2","2017-02-04 12:25:54_time2","2017-02-04 13:07:44_dev1","2017-02-04 13:07:44_bus1","2017-02-04 13:07:44_time1","2017-02-04 13:07:44_dev2","2017-02-04 13:07:44_bus2","2017-02-04 13:07:44_time2","2017-02-04 13:08:43_dev1","2017-02-04 13:08:43_bus1","2017-02-04 13:08:43_time1","2017-02-04 13:08:43_dev2","2017-02-04 13:08:43_bus2","2017-02-04 13:08:43_time2","2017-02-04 13:09:42_dev1","2017-02-04 13:09:42_bus1","2017-02-04 13:09:42_time1","2017-02-04 13:09:42_dev2","2017-02-04 13:09:42_bus2","2017-02-04 13:09:42_time2","2017-02-04 13:10:42_dev1","2017-02-04 13:10:42_bus1","2017-02-04 13:10:42_time1","2017-02-04 13:10:42_dev2","2017-02-04 13:10:42_bus2","2017-02-04 13:10:42_time2","2017-02-04 13:11:43_dev1","2017-02-04 13:11:43_bus1","2017-02-04 13:11:43_time1","2017-02-04 13:11:43_dev2","2017-02-04 13:11:43_bus2","2017-02-04 13:11:43_time2","2017-02-04 13:12:42_dev1","2017-02-04 13:12:42_bus1","2017-02-04 13:12:42_time1","2017-02-04 13:12:42_dev2","2017-02-04 13:12:42_bus2","2017-02-04 13:12:42_time2","2017-02-04 13:13:42_dev1","2017-02-04 13:13:42_bus1","2017-02-04 13:13:42_time1","2017-02-04 13:13:42_dev2","2017-02-04 13:13:42_bus2","2017-02-04 13:13:42_time2","2017-02-04 13:14:41_dev1","2017-02-04 13:14:41_bus1","2017-02-04 13:14:41_time1","2017-02-04 13:14:41_dev2","2017-02-04 13:14:41_bus2","2017-02-04 13:14:41_time2","2017-02-04 13:15:40_dev1","2017-02-04 13:15:40_bus1","2017-02-04 13:15:40_time1","2017-02-04 13:15:40_dev2","2017-02-04 13:15:40_bus2","2017-02-04 13:15:40_time2","2017-02-04 13:16:41_dev1","2017-02-04 13:16:41_bus1","2017-02-04 13:16:41_time1","2017-02-04 13:16:41_dev2","2017-02-04 13:16:41_bus2","2017-02-04 13:16:41_time2","2017-02-04 13:17:41_dev1","2017-02-04 13:17:41_bus1","2017-02-04 13:17:41_time1","2017-02-04 13:17:41_dev2","2017-02-04 13:17:41_bus2","2017-02-04 13:17:41_time2","2017-02-04 13:18:42_dev1","2017-02-04 13:18:42_bus1","2017-02-04 13:18:42_time1","2017-02-04 13:18:42_dev2","2017-02-04 13:18:42_bus2","2017-02-04 13:18:42_time2","2017-02-04 13:59:04_dev1","2017-02-04 13:59:04_bus1","2017-02-04 13:59:04_time1","2017-02-04 14:00:02_dev1","2017-02-04 14:00:02_bus1","2017-02-04 14:00:02_time1","2017-02-04 14:01:00_dev1","2017-02-04 14:01:00_bus1","2017-02-04 14:01:00_time1","2017-02-04 14:01:59_dev1","2017-02-04 14:01:59_bus1","2017-02-04 14:01:59_time1","2017-02-04 14:02:57_dev1","2017-02-04 14:02:57_bus1","2017-02-04 14:02:57_time1","2017-02-04 14:02:57_dev2","2017-02-04 14:02:57_bus2","2017-02-04 14:02:57_time2","2017-02-04 14:04:56_dev1","2017-02-04 14:04:56_bus1","2017-02-04 14:04:56_time1","2017-02-04 14:04:56_dev2","2017-02-04 14:04:56_bus2","2017-02-04 14:04:56_time2","2017-02-04 14:05:55_dev1","2017-02-04 14:05:55_bus1","2017-02-04 14:05:55_time1","2017-02-04 14:05:55_dev2","2017-02-04 14:05:55_bus2","2017-02-04 14:05:55_time2","2017-02-04 14:06:53_dev1","2017-02-04 14:06:53_bus1","2017-02-04 14:06:53_time1","2017-02-04 14:06:53_dev2","2017-02-04 14:06:53_bus2","2017-02-04 14:06:53_time2","2017-02-04 14:07:52_dev1","2017-02-04 14:07:52_bus1","2017-02-04 14:07:52_time1","2017-02-04 14:07:52_dev2","2017-02-04 14:07:52_bus2","2017-02-04 14:07:52_time2","2017-02-04 14:08:51_dev1","2017-02-04 14:08:51_bus1","2017-02-04 14:08:51_time1","2017-02-04 14:08:51_dev2","2017-02-04 14:08:51_bus2","2017-02-04 14:08:51_time2","2017-02-04 14:09:51_dev1","2017-02-04 14:09:51_bus1","2017-02-04 14:09:51_time1","2017-02-04 14:09:51_dev2","2017-02-04 14:09:51_bus2","2017-02-04 14:09:51_time2","2017-02-04 14:10:50_dev1","2017-02-04 14:10:50_bus1","2017-02-04 14:10:50_time1","2017-02-04 14:10:50_dev2","2017-02-04 14:10:50_bus2","2017-02-04 14:10:50_time2","2017-02-04 14:11:49_dev1","2017-02-04 14:11:49_bus1","2017-02-04 14:11:49_time1","2017-02-04 14:11:49_dev2","2017-02-04 14:11:49_bus2","2017-02-04 14:11:49_time2","2017-02-04 14:12:48_dev1","2017-02-04 14:12:48_bus1","2017-02-04 14:12:48_time1","2017-02-04 14:12:48_dev2","2017-02-04 14:12:48_bus2","2017-02-04 14:12:48_time2","2017-02-04 14:12:48_dev3","2017-02-04 14:12:48_bus3","2017-02-04 14:12:48_time3","2017-02-04 14:21:49_dev1","2017-02-04 14:21:49_bus1","2017-02-04 14:21:49_time1","2017-02-04 14:21:49_dev2","2017-02-04 14:21:49_bus2","2017-02-04 14:21:49_time2","2017-02-04 14:23:49_dev1","2017-02-04 14:23:49_bus1","2017-02-04 14:23:49_time1","2017-02-04 14:23:49_dev2","2017-02-04 14:23:49_bus2","2017-02-04 14:23:49_time2","2017-02-04 14:24:48_dev1","2017-02-04 14:24:48_bus1","2017-02-04 14:24:48_time1","2017-02-04 14:24:48_dev2","2017-02-04 14:24:48_bus2","2017-02-04 14:24:48_time2","2017-02-04 14:25:48_dev1","2017-02-04 14:25:48_bus1","2017-02-04 14:25:48_time1","2017-02-04 14:25:48_dev2","2017-02-04 14:25:48_bus2","2017-02-04 14:25:48_time2","2017-02-04 14:25:48_dev3","2017-02-04 14:25:48_bus3","2017-02-04 14:25:48_time3","2017-02-04 14:26:49_dev1","2017-02-04 14:26:49_bus1","2017-02-04 14:26:49_time1","2017-02-04 14:26:49_dev2","2017-02-04 14:26:49_bus2","2017-02-04 14:26:49_time2","2017-02-04 14:27:50_dev1","2017-02-04 14:27:50_bus1","2017-02-04 14:27:50_time1","2017-02-04 14:27:50_dev2","2017-02-04 14:27:50_bus2","2017-02-04 14:27:50_time2","2017-02-04 14:28:51_dev1","2017-02-04 14:28:51_bus1","2017-02-04 14:28:51_time1","2017-02-04 14:28:51_dev2","2017-02-04 14:28:51_bus2","2017-02-04 14:28:51_time2","2017-02-04 14:28:51_dev3","2017-02-04 14:28:51_bus3","2017-02-04 14:28:51_time3","2017-02-04 14:28:51_dev4","2017-02-04 14:28:51_bus4","2017-02-04 14:28:51_time4","2017-02-04 14:29:53_dev1","2017-02-04 14:29:53_bus1","2017-02-04 14:29:53_time1","2017-02-04 14:29:53_dev2","2017-02-04 14:29:53_bus2","2017-02-04 14:29:53_time2","2017-02-04 14:29:53_dev3","2017-02-04 14:29:53_bus3","2017-02-04 14:29:53_time3","2017-02-04 14:29:53_dev4","2017-02-04 14:29:53_bus4","2017-02-04 14:29:53_time4","2017-02-04 14:30:54_dev1","2017-02-04 14:30:54_bus1","2017-02-04 14:30:54_time1","2017-02-04 14:30:54_dev2","2017-02-04 14:30:54_bus2","2017-02-04 14:30:54_time2","2017-02-04 14:31:55_dev1","2017-02-04 14:31:55_bus1","2017-02-04 14:31:55_time1","2017-02-04 14:31:55_dev2","2017-02-04 14:31:55_bus2","2017-02-04 14:31:55_time2","2017-02-04 14:31:55_dev3","2017-02-04 14:31:55_bus3","2017-02-04 14:31:55_time3","2017-02-04 14:31:55_dev4","2017-02-04 14:31:55_bus4","2017-02-04 14:31:55_time4","2017-02-04 14:32:55_dev1","2017-02-04 14:32:55_bus1","2017-02-04 14:32:55_time1","2017-02-04 14:32:55_dev2","2017-02-04 14:32:55_bus2","2017-02-04 14:32:55_time2","2017-02-04 14:32:55_dev3","2017-02-04 14:32:55_bus3","2017-02-04 14:32:55_time3","2017-02-04 14:33:55_dev1","2017-02-04 14:33:55_bus1","2017-02-04 14:33:55_time1","2017-02-04 14:33:55_dev2","2017-02-04 14:33:55_bus2","2017-02-04 14:33:55_time2","2017-02-04 14:34:55_dev1","2017-02-04 14:34:55_bus1","2017-02-04 14:34:55_time1","2017-02-04 14:34:55_dev2","2017-02-04 14:34:55_bus2","2017-02-04 14:34:55_time2","2017-02-04 14:35:55_dev1","2017-02-04 14:35:55_bus1","2017-02-04 14:35:55_time1","2017-02-04 14:35:55_dev2","2017-02-04 14:35:55_bus2","2017-02-04 14:35:55_time2","2017-02-04 14:36:57_dev1","2017-02-04 14:36:57_bus1","2017-02-04 14:36:57_time1","2017-02-04 14:36:57_dev2","2017-02-04 14:36:57_bus2","2017-02-04 14:36:57_time2","2017-02-04 14:36:57_dev3","2017-02-04 14:36:57_bus3","2017-02-04 14:36:57_time3","2017-02-04 14:47:10_dev1","2017-02-04 14:47:10_bus1","2017-02-04 14:47:10_time1","2017-02-04 14:47:10_dev2","2017-02-04 14:47:10_bus2","2017-02-04 14:47:10_time2","2017-02-04 14:48:10_dev1","2017-02-04 14:48:10_bus1","2017-02-04 14:48:10_time1","2017-02-04 14:48:10_dev2","2017-02-04 14:48:10_bus2","2017-02-04 14:48:10_time2","2017-02-04 14:49:10_dev1","2017-02-04 14:49:10_bus1","2017-02-04 14:49:10_time1","2017-02-04 14:49:10_dev2","2017-02-04 14:49:10_bus2","2017-02-04 14:49:10_time2","2017-02-04 14:50:11_dev1","2017-02-04 14:50:11_bus1","2017-02-04 14:50:11_time1","2017-02-04 14:50:11_dev2","2017-02-04 14:50:11_bus2","2017-02-04 14:50:11_time2","2017-02-04 14:51:12_dev1","2017-02-04 14:51:12_bus1","2017-02-04 14:51:12_time1","2017-02-04 14:51:12_dev2","2017-02-04 14:51:12_bus2","2017-02-04 14:51:12_time2","2017-02-04 14:52:14_dev1","2017-02-04 14:52:14_bus1","2017-02-04 14:52:14_time1","2017-02-04 14:52:14_dev2","2017-02-04 14:52:14_bus2","2017-02-04 14:52:14_time2","2017-02-04 14:53:15_dev1","2017-02-04 14:53:15_bus1","2017-02-04 14:53:15_time1","2017-02-04 14:53:15_dev2","2017-02-04 14:53:15_bus2","2017-02-04 14:53:15_time2","2017-02-04 14:55:15_dev1","2017-02-04 14:55:15_bus1","2017-02-04 14:55:15_time1","2017-02-04 14:55:15_dev2","2017-02-04 14:55:15_bus2","2017-02-04 14:55:15_time2","2017-02-04 14:56:15_dev1","2017-02-04 14:56:15_bus1","2017-02-04 14:56:15_time1","2017-02-04 14:56:15_dev2","2017-02-04 14:56:15_bus2","2017-02-04 14:56:15_time2","2017-02-04 14:57:15_dev1","2017-02-04 14:57:15_bus1","2017-02-04 14:57:15_time1","2017-02-04 14:57:15_dev2","2017-02-04 14:57:15_bus2","2017-02-04 14:57:15_time2"
